android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int SherlockMenuView_horizontalDivider -> SherlockMenuView_horizontalDivider
    int SherlockMenuView_itemBackground -> SherlockMenuView_itemBackground
    int SherlockMenuView_itemIconDisabledAlpha -> SherlockMenuView_itemIconDisabledAlpha
    int SherlockMenuView_itemTextAppearance -> SherlockMenuView_itemTextAppearance
    int SherlockMenuView_preserveIconSpacing -> SherlockMenuView_preserveIconSpacing
    int SherlockMenuView_verticalDivider -> SherlockMenuView_verticalDivider
    int SherlockMenuView_windowAnimationStyle -> SherlockMenuView_windowAnimationStyle
    int[] SherlockSearchView -> SherlockSearchView
    int SherlockSearchView_android_imeOptions -> SherlockSearchView_android_imeOptions
    int SherlockSearchView_android_inputType -> SherlockSearchView_android_inputType
    int SherlockSearchView_android_maxWidth -> SherlockSearchView_android_maxWidth
    int SherlockSearchView_iconifiedByDefault -> SherlockSearchView_iconifiedByDefault
    int SherlockSearchView_queryHint -> SherlockSearchView_queryHint
    int[] SherlockSpinner -> SherlockSpinner
    int SherlockSpinner_android_dropDownHorizontalOffset -> SherlockSpinner_android_dropDownHorizontalOffset
    int SherlockSpinner_android_dropDownSelector -> SherlockSpinner_android_dropDownSelector
    int SherlockSpinner_android_dropDownVerticalOffset -> SherlockSpinner_android_dropDownVerticalOffset
    int SherlockSpinner_android_dropDownWidth -> SherlockSpinner_android_dropDownWidth
    int SherlockSpinner_android_gravity -> SherlockSpinner_android_gravity
    int SherlockSpinner_android_popupBackground -> SherlockSpinner_android_popupBackground
    int SherlockSpinner_android_popupPromptView -> SherlockSpinner_android_popupPromptView
    int SherlockSpinner_android_prompt -> SherlockSpinner_android_prompt
    int[] SherlockTheme -> SherlockTheme
    int SherlockTheme_actionBarDivider -> SherlockTheme_actionBarDivider
    int SherlockTheme_actionBarItemBackground -> SherlockTheme_actionBarItemBackground
    int SherlockTheme_actionBarSize -> SherlockTheme_actionBarSize
    int SherlockTheme_actionBarSplitStyle -> SherlockTheme_actionBarSplitStyle
    int SherlockTheme_actionBarStyle -> SherlockTheme_actionBarStyle
    int SherlockTheme_actionBarTabBarStyle -> SherlockTheme_actionBarTabBarStyle
    int SherlockTheme_actionBarTabStyle -> SherlockTheme_actionBarTabStyle
    int SherlockTheme_actionBarTabTextStyle -> SherlockTheme_actionBarTabTextStyle
    int SherlockTheme_actionBarWidgetTheme -> SherlockTheme_actionBarWidgetTheme
    int SherlockTheme_actionButtonStyle -> SherlockTheme_actionButtonStyle
    int SherlockTheme_actionDropDownStyle -> SherlockTheme_actionDropDownStyle
    int SherlockTheme_actionMenuTextAppearance -> SherlockTheme_actionMenuTextAppearance
    int SherlockTheme_actionMenuTextColor -> SherlockTheme_actionMenuTextColor
    int SherlockTheme_actionModeBackground -> SherlockTheme_actionModeBackground
    int SherlockTheme_actionModeCloseButtonStyle -> SherlockTheme_actionModeCloseButtonStyle
    int SherlockTheme_actionModeCloseDrawable -> SherlockTheme_actionModeCloseDrawable
    int SherlockTheme_actionModePopupWindowStyle -> SherlockTheme_actionModePopupWindowStyle
    int SherlockTheme_actionModeShareDrawable -> SherlockTheme_actionModeShareDrawable
    int SherlockTheme_actionModeSplitBackground -> SherlockTheme_actionModeSplitBackground
    int SherlockTheme_actionModeStyle -> SherlockTheme_actionModeStyle
    int SherlockTheme_actionOverflowButtonStyle -> SherlockTheme_actionOverflowButtonStyle
    int SherlockTheme_actionSpinnerItemStyle -> SherlockTheme_actionSpinnerItemStyle
    int SherlockTheme_activatedBackgroundIndicator -> SherlockTheme_activatedBackgroundIndicator
    int SherlockTheme_activityChooserViewStyle -> SherlockTheme_activityChooserViewStyle
    int SherlockTheme_android_windowIsFloating -> SherlockTheme_android_windowIsFloating
    int SherlockTheme_buttonStyleSmall -> SherlockTheme_buttonStyleSmall
    int SherlockTheme_dividerVertical -> SherlockTheme_dividerVertical
    int SherlockTheme_dropDownListViewStyle -> SherlockTheme_dropDownListViewStyle
    int SherlockTheme_dropdownListPreferredItemHeight -> SherlockTheme_dropdownListPreferredItemHeight
    int SherlockTheme_homeAsUpIndicator -> SherlockTheme_homeAsUpIndicator
    int SherlockTheme_listPopupWindowStyle -> SherlockTheme_listPopupWindowStyle
    int SherlockTheme_listPreferredItemHeightSmall -> SherlockTheme_listPreferredItemHeightSmall
    int SherlockTheme_listPreferredItemPaddingLeft -> SherlockTheme_listPreferredItemPaddingLeft
    int SherlockTheme_listPreferredItemPaddingRight -> SherlockTheme_listPreferredItemPaddingRight
    int SherlockTheme_popupMenuStyle -> SherlockTheme_popupMenuStyle
    int SherlockTheme_searchAutoCompleteTextView -> SherlockTheme_searchAutoCompleteTextView
    int SherlockTheme_searchDropdownBackground -> SherlockTheme_searchDropdownBackground
    int SherlockTheme_searchResultListItemHeight -> SherlockTheme_searchResultListItemHeight
    int SherlockTheme_searchViewCloseIcon -> SherlockTheme_searchViewCloseIcon
    int SherlockTheme_searchViewEditQuery -> SherlockTheme_searchViewEditQuery
    int SherlockTheme_searchViewEditQueryBackground -> SherlockTheme_searchViewEditQueryBackground
    int SherlockTheme_searchViewGoIcon -> SherlockTheme_searchViewGoIcon
    int SherlockTheme_searchViewSearchIcon -> SherlockTheme_searchViewSearchIcon
    int SherlockTheme_searchViewTextField -> SherlockTheme_searchViewTextField
    int SherlockTheme_searchViewTextFieldRight -> SherlockTheme_searchViewTextFieldRight
    int SherlockTheme_searchViewVoiceIcon -> SherlockTheme_searchViewVoiceIcon
    int SherlockTheme_selectableItemBackground -> SherlockTheme_selectableItemBackground
    int SherlockTheme_spinnerDropDownItemStyle -> SherlockTheme_spinnerDropDownItemStyle
    int SherlockTheme_spinnerItemStyle -> SherlockTheme_spinnerItemStyle
    int SherlockTheme_textAppearanceLargePopupMenu -> SherlockTheme_textAppearanceLargePopupMenu
    int SherlockTheme_textAppearanceListItemSmall -> SherlockTheme_textAppearanceListItemSmall
    int SherlockTheme_textAppearanceSearchResultSubtitle -> SherlockTheme_textAppearanceSearchResultSubtitle
    int SherlockTheme_textAppearanceSearchResultTitle -> SherlockTheme_textAppearanceSearchResultTitle
    int SherlockTheme_textAppearanceSmall -> SherlockTheme_textAppearanceSmall
    int SherlockTheme_textAppearanceSmallPopupMenu -> SherlockTheme_textAppearanceSmallPopupMenu
    int SherlockTheme_textColorPrimary -> SherlockTheme_textColorPrimary
    int SherlockTheme_textColorPrimaryDisableOnly -> SherlockTheme_textColorPrimaryDisableOnly
    int SherlockTheme_textColorPrimaryInverse -> SherlockTheme_textColorPrimaryInverse
    int SherlockTheme_textColorSearchUrl -> SherlockTheme_textColorSearchUrl
    int SherlockTheme_windowActionBar -> SherlockTheme_windowActionBar
    int SherlockTheme_windowActionBarOverlay -> SherlockTheme_windowActionBarOverlay
    int SherlockTheme_windowActionModeOverlay -> SherlockTheme_windowActionModeOverlay
    int SherlockTheme_windowContentOverlay -> SherlockTheme_windowContentOverlay
    int SherlockTheme_windowMinWidthMajor -> SherlockTheme_windowMinWidthMajor
    int SherlockTheme_windowMinWidthMinor -> SherlockTheme_windowMinWidthMinor
    int SherlockTheme_windowNoTitle -> SherlockTheme_windowNoTitle
    int SherlockTheme_windowSplitActionBar -> SherlockTheme_windowSplitActionBar
    int[] SherlockView -> SherlockView
    int SherlockView_android_focusable -> SherlockView_android_focusable
com.guitar.instructor.TabNavigationActivity -> com.guitar.instructor.TabNavigationActivity:
    java.lang.String[] tabTags -> m
    void onStart() -> onStart
    void onCreate(android.os.Bundle) -> onCreate
    void onTabReselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> c
    void onTabSelected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> a
    void onTabUnselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> b
com.guitar.instructor.adapters.AutoCompleteAdapter -> com.guitar.instructor.a.a:
    java.util.ArrayList results -> a
    com.guitar.instructor.common.SearchCriteria mSongModel -> d
    int mTextViewResourceId -> e
    android.content.Context mContext -> f
    int mPage -> g
    int mTotal -> h
    java.lang.Boolean mMayHaveMorePages -> i
    java.lang.CharSequence mConstraint -> j
    com.guitar.instructor.repo.SongRepo songRepo -> b
    com.guitar.instructor.repo.ArtistRepo artistRepo -> c
    void setSongModel(com.guitar.instructor.common.SearchCriteria) -> a
    int getCount() -> getCount
    java.lang.String getItem(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    java.lang.Object getItem(int) -> getItem
    java.lang.CharSequence access$1(com.guitar.instructor.adapters.AutoCompleteAdapter) -> a
    void access$2(com.guitar.instructor.adapters.AutoCompleteAdapter,int) -> a
    com.guitar.instructor.common.SearchCriteria access$3(com.guitar.instructor.adapters.AutoCompleteAdapter) -> b
    void access$4(com.guitar.instructor.adapters.AutoCompleteAdapter,int) -> b
    void access$5(com.guitar.instructor.adapters.AutoCompleteAdapter,java.lang.CharSequence) -> a
    void access$6(com.guitar.instructor.adapters.AutoCompleteAdapter,java.lang.Boolean) -> a
    int access$7(com.guitar.instructor.adapters.AutoCompleteAdapter) -> c
    java.lang.Boolean access$8(com.guitar.instructor.adapters.AutoCompleteAdapter) -> d
    int access$9(com.guitar.instructor.adapters.AutoCompleteAdapter) -> e
com.guitar.instructor.adapters.AutoCompleteAdapter$1 -> com.guitar.instructor.a.b:
    com.guitar.instructor.adapters.AutoCompleteAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.guitar.instructor.adapters.AutoCompleteAdapter$ViewHolder -> com.guitar.instructor.a.c:
    android.widget.TextView titleTextView -> a
com.guitar.instructor.adapters.ExpandableListAdapter -> com.guitar.instructor.a.d:
    android.app.Activity context -> a
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    void update() -> a
    void showAlertDialog(java.lang.String,java.lang.String) -> a
    java.lang.String getString(int) -> a
    void access$0(com.guitar.instructor.adapters.ExpandableListAdapter) -> a
    android.app.Activity access$1(com.guitar.instructor.adapters.ExpandableListAdapter) -> b
    java.lang.String access$2(com.guitar.instructor.adapters.ExpandableListAdapter,int) -> a
    void access$3(com.guitar.instructor.adapters.ExpandableListAdapter,java.lang.String,java.lang.String) -> a
com.guitar.instructor.adapters.ExpandableListAdapter$1 -> com.guitar.instructor.a.e:
    com.guitar.instructor.adapters.ExpandableListAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.guitar.instructor.adapters.ExpandableListAdapter$2 -> com.guitar.instructor.a.f:
    com.guitar.instructor.adapters.ExpandableListAdapter this$0 -> a
    android.widget.TextView val$txtSongLastUpdated -> b
    android.widget.TextView val$txtArtistLastUpdated -> c
    void run() -> run
com.guitar.instructor.adapters.ExpandableListAdapter$3 -> com.guitar.instructor.a.g:
    android.app.ProgressDialog progressDialog -> a
    com.guitar.instructor.adapters.ExpandableListAdapter this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.guitar.instructor.adapters.ExpandableListAdapter$3$1 -> com.guitar.instructor.a.h:
    com.guitar.instructor.adapters.ExpandableListAdapter$3 this$1 -> a
    java.util.List val$newArtists -> b
    com.guitar.instructor.repo.ArtistRepo val$artistRepo -> c
    com.guitar.instructor.daos.ArtistDao val$artistDao -> d
    java.util.List val$newSongs -> e
    com.guitar.instructor.repo.SongRepo val$songRepo -> f
    com.guitar.instructor.daos.SongDao val$songDao -> g
    void processNewArtists() -> a
    void processNewSongs() -> b
    void run() -> run
com.guitar.instructor.adapters.ExpandableListAdapter$4 -> com.guitar.instructor.a.i:
    com.guitar.instructor.adapters.ExpandableListAdapter this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.guitar.instructor.adapters.LevelAdapter -> com.guitar.instructor.a.j:
    java.util.List mLevels -> a
    android.content.Context mContext -> b
    int mTextViewResourceId -> c
    int getCount() -> getCount
    com.guitar.instructor.entities.Level getItem(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
com.guitar.instructor.adapters.LevelAdapter$ViewHolder -> com.guitar.instructor.a.k:
    android.widget.TextView textView -> a
com.guitar.instructor.adapters.MelodyAdapter -> com.guitar.instructor.a.l:
    java.util.List mMelodies -> a
    android.content.Context mContext -> b
    int mTextViewResourceId -> c
    int getCount() -> getCount
    com.guitar.instructor.entities.Melody getItem(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
com.guitar.instructor.adapters.MelodyAdapter$ViewHolder -> com.guitar.instructor.a.m:
    android.widget.TextView textView -> a
com.guitar.instructor.adapters.RhythmAdapter -> com.guitar.instructor.a.n:
    java.util.List mRhythms -> a
    android.content.Context mContext -> b
    int mTextViewResourceId -> c
    int getCount() -> getCount
    com.guitar.instructor.entities.Rhythm getItem(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
com.guitar.instructor.adapters.RhythmAdapter$ViewHolder -> com.guitar.instructor.a.o:
    android.widget.TextView textView -> a
com.guitar.instructor.adapters.SongListAdapter -> com.guitar.instructor.a.p:
    java.util.List listData -> a
    android.content.Context context -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.guitar.instructor.adapters.SongListAdapter$SongViewHolder -> com.guitar.instructor.a.q:
    android.widget.TextView txtSongName -> a
    android.widget.TextView txtSingerName -> b
com.guitar.instructor.common.Constants -> com.guitar.instructor.b.a:
    java.lang.String[] TAB_LABELS -> a
    java.lang.String[] HELP_TOPICS -> b
    int[] HELP_TOPIC_LAYOUT -> c
    int[] TAB_ICONS -> d
    int[] HIGHTED_COLORS -> e
    java.lang.Integer UP -> f
    java.lang.Integer DOWN -> g
    java.lang.Integer MAX_LIST_ITEM_ON_PAGE -> h
    java.lang.String[][] CHORDS -> i
com.guitar.instructor.common.EndlessScrollListener -> com.guitar.instructor.b.b:
    int visibleThreshold -> a
    int currentPage -> b
    int previousTotal -> c
    boolean loading -> d
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean hasMoreDataToLoad() -> a
    void loadMoreData(int) -> a
com.guitar.instructor.common.SearchCriteria -> com.guitar.instructor.b.c:
    java.lang.String mTitle -> a
    java.lang.Boolean mIsSong -> b
    java.lang.Boolean mIsSinger -> c
    java.lang.String mLevel -> d
    java.lang.String mRhythm -> e
    java.lang.String mMelody -> f
    java.lang.Boolean mIsFavorite -> g
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> a
    java.lang.Boolean getIsSong() -> b
    void setIsSong(java.lang.Boolean) -> a
    java.lang.Boolean getIsSinger() -> c
    void setIsSinger(java.lang.Boolean) -> b
    java.lang.String getLevel() -> d
    void setLevel(java.lang.String) -> b
    java.lang.String getRhythm() -> e
    void setRhythm(java.lang.String) -> c
    java.lang.String getMelody() -> f
    void setMelody(java.lang.String) -> d
    java.lang.Boolean getIsFavorite() -> g
    void setIsFavorite(java.lang.Boolean) -> c
com.guitar.instructor.daos.ArtistDao -> com.guitar.instructor.c.a:
    void bindValues(android.database.sqlite.SQLiteStatement,com.guitar.instructor.entities.Artist) -> a
    java.lang.String readKey(android.database.Cursor,int) -> a
    com.guitar.instructor.entities.Artist readEntity(android.database.Cursor,int) -> b
    java.lang.String updateKeyAfterInsert(com.guitar.instructor.entities.Artist,long) -> a
    java.lang.String getKey(com.guitar.instructor.entities.Artist) -> a
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> c
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readEntity(android.database.Cursor,int) -> d
    java.lang.Object getKey(java.lang.Object) -> a
com.guitar.instructor.daos.ArtistDao$Properties -> com.guitar.instructor.c.b:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property Name -> b
    de.greenrobot.dao.Property Unsigned_name -> c
    de.greenrobot.dao.Property Description -> d
    de.greenrobot.dao.Property Is_composer -> e
    de.greenrobot.dao.Property Is_guru -> f
    de.greenrobot.dao.Property Is_singer -> g
    de.greenrobot.dao.Property Update_date -> h
com.guitar.instructor.daos.ChordLibDao -> com.guitar.instructor.c.c:
    void bindValues(android.database.sqlite.SQLiteStatement,com.guitar.instructor.entities.ChordLib) -> a
    java.lang.String readKey(android.database.Cursor,int) -> a
    com.guitar.instructor.entities.ChordLib readEntity(android.database.Cursor,int) -> b
    java.lang.String updateKeyAfterInsert(com.guitar.instructor.entities.ChordLib,long) -> a
    java.lang.String getKey(com.guitar.instructor.entities.ChordLib) -> a
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> c
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readEntity(android.database.Cursor,int) -> d
    java.lang.Object getKey(java.lang.Object) -> a
com.guitar.instructor.daos.DaoMaster -> com.guitar.instructor.c.d:
    com.guitar.instructor.daos.DaoSession newSession() -> a
com.guitar.instructor.daos.DaoSession -> com.guitar.instructor.c.e:
    de.greenrobot.dao.internal.DaoConfig songDaoConfig -> a
    de.greenrobot.dao.internal.DaoConfig artistDaoConfig -> b
    de.greenrobot.dao.internal.DaoConfig levelDaoConfig -> c
    de.greenrobot.dao.internal.DaoConfig rhythmDaoConfig -> d
    de.greenrobot.dao.internal.DaoConfig melodyDaoConfig -> e
    de.greenrobot.dao.internal.DaoConfig chordLibDaoConfig -> f
    com.guitar.instructor.daos.SongDao songDao -> g
    com.guitar.instructor.daos.ArtistDao artistDao -> h
    com.guitar.instructor.daos.LevelDao levelDao -> i
    com.guitar.instructor.daos.RhythmDao rhythmDao -> j
    com.guitar.instructor.daos.MelodyDao melodyDao -> k
    com.guitar.instructor.daos.ChordLibDao chordLibDao -> l
    com.guitar.instructor.daos.SongDao getSongDao() -> a
    com.guitar.instructor.daos.ArtistDao getArtistDao() -> b
    com.guitar.instructor.daos.LevelDao getLevelDao() -> c
    com.guitar.instructor.daos.RhythmDao getRhythmDao() -> d
    com.guitar.instructor.daos.MelodyDao getMelodyDao() -> e
com.guitar.instructor.daos.DatabaseInitializer -> com.guitar.instructor.c.f:
    java.lang.String DB_PATH -> a
    java.lang.String DB_NAME -> b
    android.database.sqlite.SQLiteDatabase database -> c
    android.content.Context context -> d
    void createDatabase() -> a
    boolean checkDatabase() -> c
    void copyDatabase() -> d
    android.database.sqlite.SQLiteDatabase openDatabase() -> b
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.guitar.instructor.daos.LevelDao -> com.guitar.instructor.c.g:
    void bindValues(android.database.sqlite.SQLiteStatement,com.guitar.instructor.entities.Level) -> a
    java.lang.String readKey(android.database.Cursor,int) -> a
    com.guitar.instructor.entities.Level readEntity(android.database.Cursor,int) -> b
    java.lang.String updateKeyAfterInsert(com.guitar.instructor.entities.Level,long) -> a
    java.lang.String getKey(com.guitar.instructor.entities.Level) -> a
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> c
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readEntity(android.database.Cursor,int) -> d
    java.lang.Object getKey(java.lang.Object) -> a
com.guitar.instructor.daos.LevelDao$Properties -> com.guitar.instructor.c.h:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property Name -> b
    de.greenrobot.dao.Property Description -> c
com.guitar.instructor.daos.MelodyDao -> com.guitar.instructor.c.i:
    void bindValues(android.database.sqlite.SQLiteStatement,com.guitar.instructor.entities.Melody) -> a
    java.lang.String readKey(android.database.Cursor,int) -> a
    com.guitar.instructor.entities.Melody readEntity(android.database.Cursor,int) -> b
    java.lang.String updateKeyAfterInsert(com.guitar.instructor.entities.Melody,long) -> a
    java.lang.String getKey(com.guitar.instructor.entities.Melody) -> a
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> c
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readEntity(android.database.Cursor,int) -> d
    java.lang.Object getKey(java.lang.Object) -> a
com.guitar.instructor.daos.MelodyDao$Properties -> com.guitar.instructor.c.j:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property Name -> b
    de.greenrobot.dao.Property Description -> c
com.guitar.instructor.daos.RhythmDao -> com.guitar.instructor.c.k:
    void bindValues(android.database.sqlite.SQLiteStatement,com.guitar.instructor.entities.Rhythm) -> a
    java.lang.String readKey(android.database.Cursor,int) -> a
    com.guitar.instructor.entities.Rhythm readEntity(android.database.Cursor,int) -> b
    java.lang.String updateKeyAfterInsert(com.guitar.instructor.entities.Rhythm,long) -> a
    java.lang.String getKey(com.guitar.instructor.entities.Rhythm) -> a
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> c
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readEntity(android.database.Cursor,int) -> d
    java.lang.Object getKey(java.lang.Object) -> a
com.guitar.instructor.daos.RhythmDao$Properties -> com.guitar.instructor.c.l:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property Name -> b
    de.greenrobot.dao.Property Description -> c
com.guitar.instructor.daos.SongDao -> com.guitar.instructor.c.m:
    com.guitar.instructor.daos.DaoSession daoSession -> h
    void bindValues(android.database.sqlite.SQLiteStatement,com.guitar.instructor.entities.Song) -> a
    void attachEntity(com.guitar.instructor.entities.Song) -> a
    java.lang.String readKey(android.database.Cursor,int) -> a
    com.guitar.instructor.entities.Song readEntity(android.database.Cursor,int) -> b
    java.lang.String updateKeyAfterInsert(com.guitar.instructor.entities.Song,long) -> a
    java.lang.String getKey(com.guitar.instructor.entities.Song) -> b
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> c
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    void attachEntity(java.lang.Object) -> b
    java.lang.Object readEntity(android.database.Cursor,int) -> d
    java.lang.Object getKey(java.lang.Object) -> a
com.guitar.instructor.daos.SongDao$Properties -> com.guitar.instructor.c.n:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property Title -> b
    de.greenrobot.dao.Property Lyric -> c
    de.greenrobot.dao.Property Rhythm_id -> d
    de.greenrobot.dao.Property Composer_id -> e
    de.greenrobot.dao.Property Singer_id -> f
    de.greenrobot.dao.Property Level_id -> g
    de.greenrobot.dao.Property Melody_id -> h
    de.greenrobot.dao.Property Update_date -> i
    de.greenrobot.dao.Property Music_link -> j
    de.greenrobot.dao.Property Favorite -> k
    de.greenrobot.dao.Property Setting -> l
    de.greenrobot.dao.Property Unsigned_title -> m
com.guitar.instructor.entities.Artist -> com.guitar.instructor.d.a:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String unsigned_name -> c
    java.lang.String description -> d
    java.lang.Boolean is_composer -> e
    java.lang.Boolean is_guru -> f
    java.lang.Boolean is_singer -> g
    java.lang.String update_date -> h
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getUnsigned_name() -> c
    void setUnsigned_name(java.lang.String) -> c
    java.lang.String getDescription() -> d
    void setDescription(java.lang.String) -> d
    java.lang.Boolean getIs_composer() -> e
    void setIs_composer(java.lang.Boolean) -> a
    java.lang.Boolean getIs_guru() -> f
    void setIs_guru(java.lang.Boolean) -> b
    java.lang.Boolean getIs_singer() -> g
    void setIs_singer(java.lang.Boolean) -> c
    java.lang.String getUpdate_date() -> h
    void setUpdate_date(java.lang.String) -> e
com.guitar.instructor.entities.ChordLib -> com.guitar.instructor.d.b:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String type -> c
    java.lang.String data -> d
    java.lang.String variation -> e
    java.lang.String getId() -> a
    java.lang.String getName() -> b
    java.lang.String getType() -> c
    java.lang.String getData() -> d
    java.lang.String getVariation() -> e
com.guitar.instructor.entities.Level -> com.guitar.instructor.d.c:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String description -> c
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getDescription() -> c
com.guitar.instructor.entities.Melody -> com.guitar.instructor.d.d:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String description -> c
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getDescription() -> c
com.guitar.instructor.entities.Rhythm -> com.guitar.instructor.d.e:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String description -> c
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getDescription() -> c
com.guitar.instructor.entities.Song -> com.guitar.instructor.d.f:
    java.lang.String id -> a
    java.lang.String title -> b
    java.lang.String lyric -> c
    java.lang.Integer rhythm_id -> d
    java.lang.String composer_id -> e
    java.lang.String singer_id -> f
    java.lang.Integer level_id -> g
    java.lang.Integer melody_id -> h
    java.lang.String update_date -> i
    java.lang.String music_link -> j
    java.lang.Integer favorite -> k
    java.lang.String setting -> l
    java.lang.String unsigned_title -> m
    com.guitar.instructor.daos.DaoSession daoSession -> n
    com.guitar.instructor.daos.SongDao myDao -> o
    com.guitar.instructor.entities.Artist songsinger -> p
    java.lang.String songsinger__resolvedKey -> q
    void __setDaoSession(com.guitar.instructor.daos.DaoSession) -> a
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> b
    java.lang.String getLyric() -> c
    void setLyric(java.lang.String) -> c
    java.lang.Integer getRhythm_id() -> d
    void setRhythm_id(java.lang.Integer) -> a
    java.lang.String getComposer_id() -> e
    void setComposer_id(java.lang.String) -> d
    java.lang.String getSinger_id() -> f
    void setSinger_id(java.lang.String) -> e
    java.lang.Integer getLevel_id() -> g
    void setLevel_id(java.lang.Integer) -> b
    java.lang.Integer getMelody_id() -> h
    void setMelody_id(java.lang.Integer) -> c
    java.lang.String getUpdate_date() -> i
    void setUpdate_date(java.lang.String) -> f
    java.lang.String getMusic_link() -> j
    void setMusic_link(java.lang.String) -> g
    java.lang.Integer getFavorite() -> k
    void setFavorite(java.lang.Integer) -> d
    java.lang.String getSetting() -> l
    void setSetting(java.lang.String) -> h
    java.lang.String getUnsigned_title() -> m
    void setUnsigned_title(java.lang.String) -> i
